folderName,name,qty,weight,width,height,depth,locX,locY,locZ,container,form,Spec1,Spec2,Spec3,Spec4,Spec5,Mode1,Mode2,Mode3,Mode4
melissa_doug_farm_fresh_fruit_apple,apple,2,0.068,7.5,7.5,7.5,521,461,2,FALSE,solid,type=honey crisp,,,,,,,,
melissa_doug_farm_fresh_fruit_apple,apple,1,0.068,7.5,7.5,7.5,801,851,83,FALSE,solid,type=honey crisp,,,,,,,,
melissa_doug_farm_fresh_fruit_banana,banana,3,0.066,19,3.6,4,801,851,83,FALSE,solid,,,,,,,,,
null,basil,1,0.6,4.5,9,4.5,521,761,2,FALSE,solid,quantity=3 oz,,,,,open=false,,,
comet_lemon_fresh_bleach,bleach,1,1.131,9.8,6.5,25,922,643,2,FALSE,solid,brand=clorox,,,,,open=false,,,
null,blender,1,3.5,25,40,25,961,761,35,TRUE,solid,brand=cuisinart,,,,,mode=off,,,
null,book,12,1.1,18,25.5,1.4,491,21,1,FALSE,solid,material=paper,type=softcover,genre=mystery,,,open=false,,,
null,book,15,1.1,18,25.5,1.4,491,21,1,FALSE,solid,material=paper,type=softcover,genre=travel,,,open=false,,,
null,book,6,1.1,18,25.5,1.4,491,21,1,FALSE,solid,material=paper,type=hardback,genre=engineering,,,open=false,,,
null,bookshelf,1,50,150,180,50,490,20,1,TRUE,solid,material=wood,color=white,,,,,,,
null,bowl,1,2.1,45,35,45,800,850,82,TRUE,solid,material=ceramic,,,,,,,,
red_metal_bowl_white_speckles,bowl,1,0.147,15.9,5.3,15.9,960,439,1,TRUE,solid,material=aluminum,color=red,,,,,,,
red_metal_bowl_white_speckles,bowl,1,0.147,15.9,5.3,15.9,980,439,1,TRUE,solid,material=aluminum,color=red,,,,,,,
red_metal_bowl_white_speckles,bowl,1,0.147,15.9,5.3,15.9,960,460,1,TRUE,solid,material=aluminum,color=red,,,,,,,
red_metal_bowl_white_speckles,bowl,1,0.147,15.9,5.3,15.9,980,460,1,TRUE,solid,material=aluminum,color=red,,,,,,,
null,cabinet,1,19,90,80,70,520,570,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,19,90,80,60,520,760,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,34,90,185,100,520,820,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,29,270,80,80,770,840,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,19,80,80,80,960,760,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,19,161,80,77,921,642,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
null,cabinet,1,19,80,80,160,960,439,1,TRUE,solid,material=wood,color=brown,,,,open=false,,,
